,sexe,age,logement,filiere,endroit_travail,travail_equipe ,heure_dormir ,sport_par_sem,activites_para,rythme_formation ,compétences_enseignants ,communication_enseignants,méthodes_pédagogiques,etat_psychique_preparation ,etat_psychique_examen,resultat_etudiant,nombre_rattrapage,services_bibliothèques,transport_scolaire,orientation,ressources_materials,Mauvais_Gestion_temps,qualite_logement,addiction_drogues,mauvais_choix_de_cours,réseaux_sociaux,Barrieres_de_langage,l'entourage,gaming
126,Femme,22,Interne,GI,Chez moi,0,23:00:00,jamais,0,trop intense,élevées,Moyennement satisfait,Insatisfait,Stressé,Normal,semestre_Valide,0,0,0,1,1,1,1,0,1,0,0,0,0
127,Homme,22,Externe,GEER,Cafè,0,01:00:00,parfois,0,trop lent,très faibles,Satisfait,Insatisfait,normal,Normal,semestre_Rattrapage,2,0,0,0,1,1,0,0,0,0,0,0,1
128,Homme,23,Interne,GC,La Bibliothèque,1,02:02:00,jamais,0,trop lent,très faibles,Insatisfait,Satisfait,pas mal,Pas mal,semestre_Valide,1,0,1,0,1,0,1,0,1,0,1,0,1
129,Femme,18,Externe,CP1,La Bibliothèque,0,01:00:00,jamais,0,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Rattrapage,3,0,0,0,0,1,1,0,1,1,0,0,0
130,Homme,20,Externe,CP1,La Bibliothèque,0,00:00:00,parfois,0,trop lent,pas mal,Moyennement satisfait,Insatisfait,normal,Pas mal,semestre_Rattrapage,2,1,1,0,1,1,0,0,0,0,0,0,0
131,Femme,19,Externe,CP1,Chez moi,0,02:00:00,jamais,0,trop intense,pas mal,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,3,0,1,1,1,1,1,0,1,1,1,1,1
132,Homme,19,Externe,CP1,Chez moi,0,01:00:00,jamais,0,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Pas mal,semestre_Rattrapage,3,0,0,0,0,1,0,0,1,1,0,0,0
133,Femme,17,Externe,CP1,Chez moi,0,02:00:00,jamais,0,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Normal,semestre_Rattrapage,1,0,0,1,0,1,0,0,1,1,0,1,0
134,Femme,18,Externe,CP1,Chez moi,0,01:00:00,jamais,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Rattrapage,1,0,0,1,0,0,0,0,0,0,0,0,0
135,Femme,19,Externe,CP1,Cafè,0,00:00:00,parfois,0,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,2,1,0,0,1,1,0,0,1,1,1,0,1
136,Homme,18,Externe,CP1,Chez moi,0,11:30:00,parfois,0,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Pas mal,semestre_Rattrapage,1,0,1,0,0,1,0,0,0,0,0,0,1
137,Femme,19,Externe,CP1,La Bibliothèque,0,03:00:00,jamais,0,trop intense,pas mal,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,0,1,1,1,1,1,0,0,1,0,1,0
138,Femme,18,Interne,CP1,La Bibliothèque,0,01:50:00,parfois,0,trop lent,faibles,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,3,0,0,1,0,1,0,0,1,1,0,1,0
139,Homme,20,Interne,CP1,Chez moi,1,23:00:00,quelquefois,1,correct,pas mal,Satisfait,Satisfait,Stressé,Pas mal,semestre_Rattrapage,3,0,0,0,0,1,0,0,0,1,0,0,0
140,Femme,19,Externe,CP1,La Bibliothèque,0,01:00:00,parfois,1,trop lent,faibles,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,0,0,1,1,1,0,0,1,1,0,0,0
141,Homme,19,Externe,CP1,Cafè,1,01:00:00,quelquefois,0,trop lent,pas mal,Insatisfait,Moyennement satisfait,Stressé,Normal,semestre_Rattrapage,2,0,1,0,1,1,0,0,1,0,0,1,0
142,Homme,19,Interne,CP1,Chez moi,0,01:00:00,parfois,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Valide,1,0,0,1,1,1,1,1,1,0,0,0,0
143,Femme,18,Externe,CP1,La Bibliothèque,0,01:00:00,jamais,1,trop lent,élevées,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,2,0,0,1,1,1,1,0,1,1,1,0,0
144,Homme,18,Externe,CP1,Chez moi,0,02:00:00,parfois,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,normal,Normal,semestre_Rattrapage,3,0,0,0,0,1,0,0,1,0,0,0,0
145,Femme,18,Interne,CP1,Chez moi,0,02:15:00,jamais,0,trop intense,pas mal,Insatisfait,Insatisfait,Stressé,Normal,semestre_Rattrapage,3,1,0,1,1,1,1,0,1,1,0,1,1
146,Femme,18,Externe,CP1,Cafè,0,01:00:00,jamais,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,4,0,0,0,0,1,0,0,1,1,0,0,0
147,Femme,19,Externe,CP1,Chez moi,0,02:00:00,jamais,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,4,0,0,1,0,1,0,0,0,0,0,0,1
148,Homme,19,Externe,CP1,Chez moi,0,00:00:00,jamais,0,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,2,0,0,0,0,1,0,0,0,0,0,0,0
149,Homme,18,Interne,CP1,Chez moi,1,00:45:00,quelquefois,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Normal,semestre_Rattrapage,3,0,0,1,0,1,0,0,1,1,0,0,0
150,Femme,19,Interne,CP1,Chez moi,0,00:00:00,jamais,0,correct,faibles,Moyennement satisfait,Insatisfait,Stressé,Pas mal,semestre_Valide,0,1,1,1,1,1,1,0,0,0,0,0,0
151,Homme,22,Externe,GI,Chez moi,0,00:00:00,parfois,0,correct,élevées,Satisfait,Moyennement satisfait,Stressé,Normal,semestre_Valide,0,0,0,0,0,1,1,0,1,0,0,0,0
152,Homme,17,Externe,CP1,Chez moi,0,03:00:00,jamais,0,trop lent,pas mal,Satisfait,Moyennement satisfait,Stressé,Pas mal,semestre_Rattrapage,2,0,0,1,0,0,0,0,0,0,0,0,0
153,Femme,20,Externe,GI,Cafè,0,23:50:00,parfois,1,trop lent,élevées,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,3,0,0,0,0,1,0,0,1,1,0,1,0
154,Femme,22,Interne,GEER,Cafè,1,02:00:00,jamais,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Valide,0,0,1,1,1,0,1,1,1,0,1,1,0
155,Homme,17,Interne,CP1,La Bibliothèque,0,00:00:00,jamais,0,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Rattrapage,1,0,0,0,0,1,0,0,0,0,0,1,0
156,Homme,21,Externe,GI,Chez moi,0,02:00:00,parfois,0,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Valide,0,1,0,0,1,1,1,1,1,1,1,1,1
157,Homme,21,Interne,GEER,Chez moi,1,03:00:00,parfois,1,trop intense,faibles,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,4,0,1,1,1,1,0,0,1,0,0,0,0
158,Homme,21,Externe,GI,Chez moi,0,01:00:00,quelquefois,0,correct,faibles,Moyennement satisfait,Insatisfait,Stressé,Normal,semestre_Valide,0,0,1,0,1,0,0,0,0,1,0,0,1
159,Homme,21,Externe,GI,Cafè,0,12:30:00,jamais,0,trop lent,très faibles,Moyennement satisfait,Insatisfait,normal,Normal,semestre_Rattrapage,1,0,0,0,0,0,0,0,0,0,0,0,0
160,Femme,22,Interne,GC,Cafè,1,02:00:00,jamais,1,trop intense,pas mal,Satisfait,Insatisfait,Stressé,Pas mal,semestre_Valide,0,0,0,1,1,1,1,0,1,1,1,1,0
161,Homme,19,Interne,CP1,Chez moi,0,02:00:00,quelquefois,0,correct,faibles,Moyennement satisfait,Moyennement satisfait,normal,Normal,semestre_Rattrapage,3,0,0,0,1,1,0,0,1,0,0,0,0
162,Femme,17,Interne,CP1,La Bibliothèque,1,03:00:00,quelquefois,1,trop intense,pas mal,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,0,0,1,0,1,1,0,1,1,0,1,1
163,Femme,21,Interne,GEER,Cafè,0,00:00:00,jamais,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Valide,0,0,0,0,1,0,1,0,0,0,0,1,0
164,Femme,18,Interne,CP1,La Bibliothèque,1,03:00:00,jamais,0,trop intense,pas mal,Satisfait,Moyennement satisfait,Stressé,Normal,semestre_Rattrapage,3,0,0,0,1,1,1,0,0,0,0,1,0
165,Femme,18,Externe,CP1,Cafè,0,00:30:00,jamais,1,trop lent,élevées,Satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Rattrapage,2,0,0,1,1,1,0,0,1,1,1,1,0
166,Femme,22,Interne,GC,Cafè,1,01:00:00,jamais,1,correct,pas mal,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,0,0,0,1,1,1,0,1,1,0,1,0
167,Femme,22,Interne,GI,Chez moi,0,00:00:00,parfois,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Valide,0,0,0,0,0,1,0,0,0,0,1,1,0
168,Homme,19,Interne,CP1,Chez moi,0,02:00:00,quelquefois,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,normal,Pas mal,semestre_Rattrapage,1,0,0,0,1,1,0,0,0,1,0,1,0
169,Homme,18,Externe,CP1,Cafè,1,01:00:00,rarement,0,correct,pas mal,Insatisfait,Moyennement satisfait,normal,Normal,semestre_Rattrapage,1,1,0,1,0,1,1,0,0,1,0,0,0
170,Femme,18,Externe,CP1,Cafè,0,12:30:00,jamais,1,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Normal,semestre_Rattrapage,3,1,0,0,0,1,0,0,0,0,0,0,0
171,Femme,21,Externe,GI,Chez moi,0,00:00:00,jamais,0,trop intense,faibles,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Valide,0,0,0,0,0,1,0,0,0,1,0,0,0
172,Femme,18,Externe,CP1,Chez moi,1,01:00:00,jamais,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,2,0,0,1,1,0,0,0,0,1,1,1,0
173,Femme,18,Interne,CP1,La Bibliothèque,1,12:00:00,quelquefois,1,trop lent,pas mal,Satisfait,Insatisfait,Stressé,Normal,semestre_Valide,0,0,0,0,1,1,1,0,0,1,0,1,1
174,Homme,20,Interne,CP1,Cafè,1,03:00:00,jamais,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,normal,Normal,semestre_Rattrapage,4,0,0,0,0,1,0,0,0,0,0,0,1
175,Femme,21,Interne,GEER,Cafè,0,02:00:00,parfois,0,trop intense,pas mal,Insatisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Rattrapage,1,0,0,0,1,0,0,0,0,0,0,0,0
176,Homme,18,Externe,CP1,Chez moi,0,02:00:00,parfois,1,correct,très faibles,Insatisfait,Insatisfait,normal,Normal,semestre_Rattrapage,2,0,0,0,1,0,0,0,1,1,0,0,0
177,Femme,18,Externe,CP1,Cafè,0,02:00:00,quelquefois,1,correct,faibles,Moyennement satisfait,Insatisfait,normal,Normal,semestre_Rattrapage,1,0,0,1,0,1,0,0,1,1,0,0,0
178,Homme,19,Interne,CP1,La Bibliothèque,0,01:00:00,parfois,1,trop intense,pas mal,Moyennement satisfait,Insatisfait,normal,Pas mal,semestre_Valide,0,0,1,1,1,0,1,1,1,0,1,1,1
179,Homme,19,Externe,CP1,Chez moi,0,04:00:00,jamais,1,trop lent,pas mal,Insatisfait,Insatisfait,Stressé,Pas mal,semestre_Rattrapage,2,1,0,0,0,1,0,0,0,1,0,0,0
180,Homme,19,Externe,CP1,La Bibliothèque,0,05:30:00,jamais,0,trop intense,très faibles,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,3,1,0,1,1,1,1,0,1,1,0,1,1
181,Femme,18,Interne,CP1,Chez moi,0,12:00:00,jamais,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Rattrapage,1,1,0,0,1,1,1,0,0,1,0,0,0
182,Femme,18,Interne,CP1,Chez moi,0,23:00:00,jamais,0,correct,faibles,Moyennement satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Rattrapage,2,0,1,1,0,1,1,0,1,0,0,1,0
183,Femme,19,Interne,CP1,La Bibliothèque,1,00:00:00,parfois,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,1,0,0,0,0,1,1,0,1,0,1,1,0
184,Homme,20,Interne,GI,Chez moi,1,00:00:00,parfois,1,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,1,1,1,1,1,1,0,1,1,1,1,1,0
185,Homme,21,Externe,,Chez moi,1,22:00:00,parfois,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Pas mal,semestre_Valide,0,1,0,0,0,1,0,0,1,1,1,1,1
186,Homme,18,Externe,CP1,Chez moi,1,01:00:00,jamais,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,5,0,0,0,1,1,1,0,0,1,0,0,1
187,Femme,20,Externe,GC,Cafè,1,00:30:00,parfois,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Valide,0,0,0,0,1,1,0,0,1,1,0,0,1
188,Homme,18,Externe,GEE,La Bibliothèque,1,00:00:00,parfois,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Rattrapage,4,1,1,1,1,1,0,0,0,0,1,0,0
189,Homme,18,Interne,GEE,La Bibliothèque,0,04:00:00,jamais,1,trop lent,faibles,Moyennement satisfait,Insatisfait,Stressé,Normal,semestre_Valide,0,1,1,1,1,1,0,1,0,0,0,1,0
190,Homme,21,Interne,GEE,Chez moi,0,01:00:00,jamais,1,correct,élevées,Satisfait,Satisfait,normal,Pas mal,semestre_Rattrapage,1,0,1,1,1,1,0,0,0,0,1,0,1
191,Homme,22,Interne,GEER,Chez moi,0,03:30:00,quelquefois,0,correct,pas mal,Moyennement satisfait,Insatisfait,normal,Normal,semestre_Valide,0,0,1,0,1,1,0,0,0,0,0,0,0
192,Homme,20,Externe,GEER,Chez moi,0,04:00:00,jamais,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Rattrapage,4,0,0,0,1,1,1,1,1,1,1,0,0
193,Homme,23,Interne,GEER,Chez moi,1,00:00:00,parfois,1,correct,pas mal,Satisfait,Satisfait,Stressé,Pas mal,semestre_Rattrapage,3,0,1,1,0,1,1,0,0,1,1,0,0
194,Homme,20,Interne,GEER,Chez moi,0,02:15:00,toujours,0,trop intense,élevées,Moyennement satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Rattrapage,3,0,0,0,0,1,1,0,1,0,1,1,0
195,Femme,23,Interne,GI,La Bibliothèque,1,00:00:00,jamais,0,trop intense,faibles,Insatisfait,Moyennement satisfait,Stressé,Pas mal,semestre_Rattrapage,1,1,0,0,0,1,1,0,1,0,0,0,0
196,Femme,18,Interne,CP1,Chez moi,0,03:30:00,parfois,1,trop lent,pas mal,Insatisfait,Insatisfait,pas mal,Pas mal,semestre_Rattrapage,1,0,0,1,1,1,1,0,1,0,0,1,0
197,Homme,22,Interne,CP2,Chez moi,0,04:42:00,parfois,0,trop intense,pas mal,Insatisfait,Insatisfait,pas mal,Pas mal,semestre_Rattrapage,3,1,0,1,0,1,1,1,0,0,1,1,1
198,Homme,22,Interne,CP2,Chez moi,0,04:42:00,parfois,0,trop intense,pas mal,Insatisfait,Insatisfait,pas mal,Pas mal,semestre_Rattrapage,3,1,0,1,0,1,1,1,0,0,1,1,1
199,Femme,23,Externe,GEER,La Bibliothèque,1,00:00:00,jamais,0,correct,très élevées,Satisfait,Satisfait,normal,Normal,semestre_Valide,0,0,0,0,0,0,1,0,1,1,1,1,1
200,Femme,20,Interne,GI,Chez moi,1,02:30:00,jamais,0,trop intense,pas mal,Insatisfait,Moyennement satisfait,Stressé,Pas mal,semestre_Valide,0,0,0,0,0,1,1,0,0,1,0,1,0
201,Femme,20,Interne,GI,Chez moi,1,02:30:00,jamais,0,trop intense,pas mal,Insatisfait,Moyennement satisfait,Stressé,Pas mal,semestre_Valide,0,0,0,0,0,1,1,0,0,1,0,1,0
202,Homme,18,Interne,CP1,Chez moi,1,02:30:00,jamais,0,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,3,1,0,1,1,1,1,0,1,1,1,1,0
203,Homme,22,Interne,GEER,Cafè,0,01:00:00,toujours,0,trop lent,faibles,Moyennement satisfait,Insatisfait,Stressé,Pas mal,semestre_Rattrapage,3,0,0,0,1,1,1,0,1,1,1,1,0
204,Homme,22,Interne,GEER,Cafè,0,01:00:00,toujours,0,trop lent,faibles,Moyennement satisfait,Insatisfait,Stressé,Pas mal,semestre_Rattrapage,3,0,0,0,1,1,1,0,1,1,1,1,0
205,Homme,18,Interne,CP1,Cafè,0,23:00:00,jamais,0,trop intense,élevées,Insatisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,1,1,0,1,1,1,1,0,1,0,1,1,0
206,Homme,19,Interne,CP1,Chez moi,1,22:00:00,jamais,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Valide,0,1,0,0,1,0,1,0,0,0,0,0,0
207,Femme,19,Externe,CP2,Cafè,0,02:00:00,jamais,0,trop intense,faibles,Moyennement satisfait,Insatisfait,normal,Stresse,semestre_Rattrapage,3,1,0,1,0,1,1,0,1,1,1,1,0
208,Homme,19,Externe,CP1,Chez moi,0,03:00:00,parfois,0,correct,pas mal,Satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,4,0,0,1,0,1,1,1,1,1,0,1,1
209,Femme,20,Interne,CP2,La Bibliothèque,1,00:00:00,quelquefois,1,trop lent,pas mal,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,1,0,0,1,1,1,0,1,1,1,0,0
210,Homme,20,Externe,CP2,Cafè,1,01:00:00,quelquefois,1,trop intense,faibles,Satisfait,Insatisfait,pas mal,Pas mal,semestre_Rattrapage,2,1,1,0,1,1,1,0,1,0,0,1,0
211,Homme,20,Externe,CP2,La Bibliothèque,1,02:00:00,quelquefois,1,trop intense,pas mal,Moyennement satisfait,Insatisfait,pas mal,Stresse,semestre_Rattrapage,2,1,0,1,1,1,1,0,1,1,1,1,1
212,Femme,20,Externe,CP1,Cafè,0,02:00:00,jamais,1,trop intense,faibles,Moyennement satisfait,Moyennement satisfait,normal,Stresse,semestre_Rattrapage,1,0,1,0,1,1,0,0,0,0,1,0,0
213,Femme,19,Externe,CP2,Cafè,1,02:30:00,quelquefois,1,correct,pas mal,Satisfait,Moyennement satisfait,normal,Pas mal,semestre_Valide,0,1,0,0,1,1,1,0,1,1,0,0,0
214,Homme,21,Interne,GEER,La Bibliothèque,0,21:00:00,quelquefois,1,correct,élevées,Satisfait,Satisfait,normal,Normal,semestre_Valide,2,0,0,0,1,1,1,0,1,1,1,0,1
215,Femme,20,Externe,CP2,La Bibliothèque,0,03:00:00,jamais,1,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,3,0,0,1,1,1,1,0,1,1,0,1,0
216,Homme,23,Externe,GEE,Chez moi,0,06:00:00,jamais,0,trop intense,très faibles,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,3,0,0,1,1,1,1,1,0,1,1,1,0
217,Homme,18,Interne,CP1,Chez moi,0,00:00:00,parfois,0,correct,pas mal,Satisfait,Insatisfait,pas mal,Pas mal,semestre_Valide,0,1,0,0,0,1,1,0,0,0,1,1,0
218,Femme,19,Interne,CP1,Chez moi,1,01:00:00,rarement,0,correct,élevées,Satisfait,Satisfait,Stressé,Stresse,semestre_Rattrapage,1,1,0,0,1,1,1,0,1,0,0,1,0
219,Homme,19,Interne,CP1,Chez moi,1,01:00:00,jamais,0,correct,faibles,Satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Rattrapage,2,0,0,0,0,1,1,0,1,0,1,0,1
220,Femme,20,Interne,CP1,La Bibliothèque,0,00:30:00,jamais,0,correct,élevées,Satisfait,Satisfait,normal,Pas mal,semestre_Rattrapage,2,1,0,0,0,0,0,0,0,0,0,0,0
221,Femme,20,Externe,CP1,Cafè,0,23:00:00,jamais,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Rattrapage,3,1,0,1,1,1,1,0,1,1,1,1,0
222,Homme,21,Interne,GI,Chez moi,0,04:00:00,jamais,0,correct,pas mal,Satisfait,Insatisfait,normal,Stresse,semestre_Rattrapage,3,1,0,1,0,1,1,1,1,1,0,1,0
223,Femme,18,Externe,CP2,La Bibliothèque,1,01:30:00,jamais,1,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Valide,0,1,0,0,0,1,1,0,0,1,0,0,0
224,Homme,18,Interne,CP1,Cafè,1,01:00:00,quelquefois,1,correct,pas mal,Satisfait,Insatisfait,normal,Stresse,semestre_Rattrapage,2,0,0,1,0,1,1,0,1,0,0,0,0
225,Femme,21,Externe,CP2,Cafè,0,02:30:00,jamais,0,correct,élevées,Moyennement satisfait,Insatisfait,pas mal,Stresse,semestre_Rattrapage,2,0,0,1,0,1,0,0,1,1,0,0,0
226,Femme,19,Externe,CP1,Cafè,1,03:00:00,jamais,0,trop lent,faibles,Moyennement satisfait,Insatisfait,pas mal,Stresse,semestre_Rattrapage,3,0,0,0,0,1,1,1,1,1,0,1,0
227,Homme,20,Externe,CP1,Cafè,1,02:30:00,jamais,1,correct,pas mal,Satisfait,Insatisfait,pas mal,Normal,semestre_Valide,0,0,0,0,1,1,0,0,1,1,1,0,0
228,Femme,22,Interne,GEE,Cafè,1,02:00:00,quelquefois,0,trop lent,pas mal,Satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Rattrapage,2,1,0,1,1,1,0,0,1,0,0,0,0
229,Homme,22,Interne,GC,Chez moi,0,02:00:00,jamais,1,trop intense,élevées,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,3,1,0,1,1,1,0,0,0,1,0,0,0
230,Homme,18,Externe,CP1,Chez moi,0,00:00:00,parfois,1,correct,pas mal,Moyennement satisfait,Insatisfait,Stressé,Pas mal,semestre_Valide,0,0,0,0,0,0,1,0,1,1,0,1,1
231,Homme,22,Externe,GEE,Chez moi,1,03:00:00,parfois,1,correct,élevées,Satisfait,Satisfait,pas mal,Stresse,semestre_Rattrapage,3,0,0,1,1,1,0,0,1,1,0,0,0
232,Homme,20,Interne,CP2,Cafè,0,01:30:00,quelquefois,1,trop intense,faibles,Moyennement satisfait,Insatisfait,pas mal,Pas mal,semestre_Rattrapage,1,1,0,1,1,1,1,0,0,1,0,0,0
233,Femme,18,Interne,CP1,La Bibliothèque,0,02:00:00,parfois,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Valide,0,1,0,0,0,1,1,0,0,1,0,0,0
234,Homme,21,Externe,GC,La Bibliothèque,0,01:00:00,jamais,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,1,1,0,1,1,1,0,0,1,0,0,0,1
235,Femme,18,Interne,CP1,La Bibliothèque,0,02:00:00,jamais,1,trop intense,faibles,Moyennement satisfait,Insatisfait,pas mal,Stresse,semestre_Valide,0,0,0,1,0,1,1,0,1,1,0,1,0
236,Homme,19,Externe,CP2,Cafè,0,01:50:00,quelquefois,1,correct,très faibles,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,1,0,1,0,1,0,0,0,1,1,1,1
237,Femme,19,Externe,CP2,Chez moi,0,01:30:00,jamais,1,correct,pas mal,Insatisfait,Insatisfait,normal,Stresse,semestre_Rattrapage,3,0,0,0,0,1,0,0,1,1,0,1,0
238,Homme,22,Interne,GEER,Cafè,1,02:00:00,rarement,0,correct,élevées,Satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Rattrapage,2,1,0,1,1,1,0,0,0,1,0,1,0
239,Homme,17,Interne,CP1,Chez moi,0,23:50:00,rarement,0,trop intense,très faibles,Moyennement satisfait,Insatisfait,pas mal,Stresse,semestre_Rattrapage,1,0,0,0,0,1,1,0,0,0,1,1,0
240,Femme,18,Interne,CP1,La Bibliothèque,0,00:50:00,quelquefois,1,correct,élevées,Satisfait,Insatisfait,pas mal,Stresse,semestre_Rattrapage,1,1,0,0,0,0,1,0,1,1,0,1,0
241,Homme,21,Externe,GEE,Cafè,0,01:00:00,rarement,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Rattrapage,2,0,1,1,1,1,0,0,0,1,1,0,0
242,Femme,21,Interne,GC,La Bibliothèque,0,01:30:00,quelquefois,1,correct,élevées,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,1,0,1,1,1,0,0,0,1,0,1,0
243,Femme,20,Interne,CP2,Chez moi,0,02:00:00,jamais,1,trop intense,pas mal,Insatisfait,Insatisfait,normal,Pas mal,semestre_Valide,0,1,0,0,0,1,1,0,0,0,0,1,0
244,Femme,18,Interne,CP1,La Bibliothèque,0,02:30:00,jamais,0,trop intense,très faibles,Moyennement satisfait,Insatisfait,pas mal,Pas mal,semestre_Rattrapage,2,1,0,0,0,1,1,0,0,1,0,1,0
245,Homme,20,Interne,CP2,Cafè,1,01:30:00,quelquefois,1,trop intense,élevées,Moyennement satisfait,Insatisfait,pas mal,Stresse,semestre_Rattrapage,1,0,0,0,0,1,1,0,0,0,1,1,1
246,Homme,18,Interne,CP1,Cafè,1,03:00:00,jamais,0,correct,pas mal,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,1,0,1,0,1,0,0,1,0,0,1,0
247,Homme,18,Interne,CP1,Cafè,1,03:00:00,jamais,0,correct,pas mal,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,1,0,1,0,1,0,0,1,0,0,1,0
248,Femme,20,Externe,CP2,Chez moi,0,02:00:00,jamais,1,correct,faibles,Satisfait,Moyennement satisfait,normal,Pas mal,semestre_Valide,0,0,0,0,0,1,0,0,1,1,0,0,0
249,Femme,21,Interne,GEER,Cafè,0,02:00:00,jamais,0,correct,élevées,Satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Rattrapage,1,1,0,0,1,0,1,0,0,1,0,0,0
250,Femme,18,Externe,CP1,La Bibliothèque,1,01:20:00,rarement,1,correct,faibles,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Valide,0,0,0,0,0,0,1,0,1,1,0,0,0
251,Homme,20,Interne,CP2,Chez moi,0,01:00:00,quelquefois,1,correct,pas mal,Moyennement satisfait,Insatisfait,pas mal,Stresse,semestre_Rattrapage,4,0,0,1,0,1,1,0,1,1,0,1,0
252,Femme,22,Interne,GC,La Bibliothèque,0,01:00:00,jamais,1,trop intense,élevées,Satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,1,1,0,1,1,1,0,0,0,0,0,1,0
